IATA	ICAO	Airline	Call sign	Country	Comments

A3	AEE	Aegean Airlines	AEGEAN	Greece
SU	AFL	Aeroflot Russian Airlines	AEROFLOT	Russia
AM	AMX	Aeromexico	AEROMEXICO	Mexico
CA	CCA	Air China	AIR CHINA	China
NX	AMU	Air Macau	AIR MACAU	Macao
KM	AMC	Air Malta	AIR MALTA	Malta
TP	TAP	TAP Portugal	AIR PORTUGAL	Portugal
JU	ASL	Air Serbia	AIR SERBIA	Serbia	formerly JAT
TS	TSC	Air Transat	AIR TRANSAT	Canada
TS	TSC	Air Transat	TRANSAT	Canada (common short version)
NF	AVN	Air Vanuatu	AIR VAN	Vanuatu
BT	BTI	Air Baltic	AIR BALTIC	Latvia
AF	AFR	Air France	AIRFRANS	France
AI	AIC	Air India	AIRINDIA	India
MK	MAU	Air Mauritius	AIRMAURITIUS	Mauritius
AS	ASA	Alaska Airlines	ALASKA	United States
AZ	AZA	Alitalia	ALITALIA	Italy
G4	AAY	Allegiant Air	ALLEGIANT	United States
AA	AAL	American Airlines	AMERICAN	United States
G9	ABY	Air Arabia	ARABIA	United Arab Emirates
3O	MAC	Air Arabia Maroc	ARABIA MAROC	Morocco	This ICAO designator was previously used by Malta Air Charter
AR	ARG	Aerolineas Argentinas	ARGENTINA	Argentina
OZ	AAR	Asiana Airlines	ASIANA	South Korea
KC	KZR	Air Astana	ASTANALINE	Kazakhstan
OS	AUA	Austrian Airlines	AUSTRIAN	Austria
AD	AZU	Azul Brazilian Airlines	AZUL	Brazil
PG	BKP	Bangkok Airways	BANGKOK AIR	Thailand
HX	CRK	Hong Kong Airlines	BAUHINIA	Hong Kong
SN	BEL	Brussels Airlines	BEELINE	Belgium
6B	BLX	TUIfly Nordic	BLUESCAN	Sweden
BI	RBA	Royal Brunei Airlines	BRUNEI	Brunei
BW	BWA	Caribbean Airlines	CARIBBEAN	Trinidad and Tobago
BW	BWA	Caribbean Airlines	CARIBBEAN AIRLINES	Trinidad and Tobago
CX	CPA	Cathay Pacific	CATHAY	Hong Kong
KX	CAY	Cayman Airways	CAYMAN	Cayman Islands
ME	MEA	Middle East Airlines	CEDAR JET	Lebanon
LS	EXS	Jet2.com	CHANNEX	United Kingdom
MU	CES	China Eastern Airlines	CHINA EASTERN	China
